/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -4.48
 -- right : 0.92
 -- None : 1.67
 -- left : -3.62

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.11
 -- None : 0.00
 -- left : -4.19

('left', 'green', 'forward', None, 'left')
 -- forward : 1.07
 -- right : 0.44
 -- None : 0.38
 -- left : 1.55

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.35
 -- left : -8.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.34

('left', 'red', None, 'left', 'right')
 -- forward : -3.30
 -- right : 0.26
 -- None : 1.43
 -- left : -19.64

('right', 'green', None, None, 'right')
 -- forward : 0.66
 -- right : 1.71
 -- None : -3.76
 -- left : -7.27

('left', 'red', 'forward', None, 'right')
 -- forward : -8.12
 -- right : -7.37
 -- None : 1.55
 -- left : -7.93

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -4.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.53
 -- right : 1.87
 -- None : 0.00
 -- left : -6.74

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.58
 -- left : -8.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -1.94
 -- left : -9.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.83
 -- right : -3.91
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.55
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- right : 0.32
 -- None : 1.54
 -- left : -9.52

('forward', 'red', None, None, 'left')
 -- forward : -9.77
 -- right : 0.84
 -- None : 1.81
 -- left : -10.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.93
 -- right : -7.41
 -- None : 1.32
 -- left : -7.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.20
 -- left : 0.18

('right', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -1.10
 -- left : -3.84

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.30
 -- left : -4.79

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.93
 -- right : 0.47
 -- None : 0.00
 -- left : -7.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.11
 -- right : 1.63
 -- None : 1.50
 -- left : -10.14

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- right : -0.04
 -- None : 0.00
 -- left : -4.17

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.63
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.67
 -- right : 0.45
 -- None : -1.60
 -- left : -7.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -26.82
 -- right : -11.87
 -- None : 2.31
 -- left : -31.54

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -14.35
 -- right : -13.55
 -- None : 1.74
 -- left : -14.51

('left', 'red', None, 'forward', 'left')
 -- forward : -32.22
 -- right : 0.21
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

